Player,Pos,Age,Tm,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%
Stanley Johnson\johnsst04,SF,20,DET,1.7,5.7,3.1,7.8,1.3,2,1.3,5.6,7,3.9,2.1,0.9,2.6,4.5,12.5,88,107,8.7,0.473,0.468,0.256,2,13.6,7.7,8.2,2.2,0.7,9.7,15.3
Tyler Johnson\johnsty01,PG,24,MIA,2.2,5.8,6.1,13.3,4.5,5.9,1.2,5.6,6.8,5.4,1.9,1,2.1,4.1,23.2,112,107,12.7,0.543,0.47,0.208,2,12,7,11.8,1.5,1.6,9.8,18.7
Wesley Johnson\johnswe01,SF,29,LAC,1.8,7.3,2.7,5.1,0.7,1,1.6,9.6,11.2,1.4,1.8,1.9,1.1,5.1,11.5,94,105,10.3,0.514,0.478,0.176,2,14.6,8.3,5.8,2.4,4,12.9,13.9
Nikola Jokic\jokicni01,C,21,DEN,1.1,3.3,10.8,17.1,4.5,5.5,5.1,12.1,17.2,8.6,1.5,1.3,4.1,5.1,29.3,126,109,22.4,0.574,0.287,0.297,9.5,27.8,18.6,27.6,1.8,2,15.8,23.5
Derrick Jones\jonesde02,SF,19,PHO,0.3,1,5.7,9.7,2.5,3.6,3.4,3.5,6.9,1.1,1.2,1.1,1.1,5.5,14.8,124,115,10.4,0.502,0.27,0.541,8.2,7,7.6,5.4,1,5.2,9.8,11
Tyus Jones\jonesty01,PG,20,MIN,1.7,4.8,3.2,7.1,2.2,2.8,0.7,3.7,4.4,10.2,3.1,0.3,2.5,3.3,13.7,114,111,13.7,0.564,0.367,0.228,1.4,9.8,5.5,20.1,3.2,0.3,13.2,12
DeAndre Jordan\jordade01,C,28,LAC,0,0,8,11.2,4,8.3,5.8,15.9,21.7,1.9,1,2.6,2.2,4.1,20,129,102,19.6,0.665,0,0.497,14.8,35.9,25.4,5.7,0.7,2.5,16.2,14.3
Cory Joseph\josepco01,PG,25,TOR,1.2,3.4,6.4,13.3,2.4,3.1,1.3,4.7,5.9,6.7,1.7,0.3,2.7,3.5,18.7,108,110,11.7,0.525,0.328,0.152,1.6,10.7,6.2,16.1,1.7,0.8,11.3,14.6
Frank Kaminsky\kaminfr01,C,23,CHO,3,9.1,5.2,11.5,3,4,1.5,7.2,8.6,4.2,1.2,0.9,2,3.6,22.4,102,110,13.3,0.519,0.378,0.245,2.8,14.9,8.7,10.5,1,1.1,7.7,20.6
Enes Kanter\kanteen01,C,24,OKC,0.2,1.2,12.7,22.4,7.2,9.1,6.2,9.2,15.4,2.1,1,1.2,3.9,4.9,33.1,116,107,23.8,0.644,0.004,0.232,15.8,29.6,22.8,9.7,0.9,1.9,14.7,22
Michael Kidd-Gilchrist\kiddgmi01,SF,23,CHO,0,0.2,6.3,13,3.2,4.1,3.3,8.7,12.1,2.4,1.7,1.6,1.2,4,15.9,113,106,14.2,0.545,0.005,0.283,5,13.9,9.3,6.7,1.5,1.8,6.5,16.6
Sean Kilpatrick\kilpase01,SG,27,BRK,2.8,8.3,5.4,11.5,5.5,6.5,0.6,7,7.6,4.2,1.2,0.2,3.6,3.2,24.8,102,112,7.4,0.454,0.504,0.194,0.4,17.8,9,12.1,0.5,0.6,12.5,24.6
Kyle Korver\korveky01,SG,35,ATL,3.6,8.8,2.4,4.8,1.3,1.5,0,4.9,4.9,4.1,1.3,0.7,2.2,2.6,16.8,109,109,13.2,0.642,0.777,0.142,0.7,9.3,5.1,8.8,0.8,1.3,8.9,16.2
Kyle Korver\korveky01,SG,35,CLE,5.6,11.6,2,4,0.8,0.9,0.4,5.2,5.6,2,0.6,0.5,1.7,3.5,21.7,122,114,13.2,0.642,0.777,0.142,0.7,9.3,5.1,8.8,0.8,1.3,8.9,16.2
Kosta Koufos\koufoko01,C,27,SAC,0,0,7.7,13.9,1.4,2.2,4.2,10.2,14.4,1.7,1.3,1.7,2.2,6.1,16.8,109,109,16.3,0.548,0,0.243,11.7,26.2,18.7,9.1,1.9,2,12.2,14.7
Mindaugas Kuzminskas\kuzmimi01,SF,27,NYK,2.7,8.3,5.1,9.9,2.7,3.3,2.3,3.9,6.2,3.4,1.4,0.5,2.5,3.9,20.9,107,114,-41.5,0,0,0,0,0,0,0,0,0,0,44
Skal Labissiere\labissk01,PF,20,SAC,0.2,0.7,9.4,17.4,4.3,6.1,4.2,9.2,13.4,2.2,1.3,1.1,3.1,5.3,23.9,110,110,15.1,0.517,0.081,0.27,9.3,19.6,14.3,7.7,1.3,3.5,11.9,21.5
Jeremy Lamb\lambje01,SG,24,CHO,1.8,6.4,8.1,15.1,4.8,5.7,1.3,10.3,11.6,3.3,1.2,1,1.8,4.3,26.5,109,108,17.5,0.55,0.295,0.281,3,16.6,9.7,14.8,1.4,1.3,8.3,23.1
Joffrey Lauvergne\lauvejo01,PF,25,OKC,1.8,5.2,5.6,11,2.5,3.9,3.4,8.8,12.2,3.4,1.2,0.4,2.7,4.7,19,108,108,14.1,0.511,0.045,0.268,12.4,20.5,16.5,12,1,0.2,14.9,19.5
Zach LaVine\lavinza01,SG,21,MIN,3.5,9,6,11.6,3.4,4.1,0.6,4.1,4.6,4,1.2,0.3,2.5,3,25.8,112,115,15.1,0.493,0.372,0.257,1.6,18.9,9.9,19.8,2.2,0.4,10,30.6
Courtney Lee\leeco01,SG,31,NYK,2.2,5.5,4.3,8.8,1.7,2,1.1,4.2,5.3,3.6,1.6,0.5,1.4,2.9,17,115,114,14,0.568,0.351,0.17,1.7,9.6,5.7,12.5,1.9,0.6,9.6,17.4
Alex Len\lenal01,C,23,PHO,0.1,0.4,7,13.8,4.6,6.4,4.8,10.9,15.6,1.4,1.2,3,3.1,7.4,18.8,108,108,19.3,0.616,0,0.609,14,28.5,21.1,9.1,0.8,3.3,15.7,16.6
Kawhi Leonard\leonaka01,SF,25,SAS,3,8,10.1,19.1,9.7,11,1.6,7.2,8.9,5.4,2.7,1.1,3.2,2.5,38.9,121,102,26.4,0.572,0.315,0.342,3.2,19,11.1,18.2,4.4,3.6,11.1,30.9
Meyers Leonard\leoname01,PF,24,POR,3,8.7,2.9,6.7,1.4,1.6,1.1,8.5,9.6,2.9,0.5,1.1,1.4,7,16.3,105,112,20,0.702,0.296,0.185,5,22.3,13.8,9.3,1.2,0,9.3,17.8
Jon Leuer\leuerjo01,PF,27,DET,1.3,4.3,6.8,12.4,2.5,2.9,2.7,7.8,10.4,2.9,0.8,0.7,1.7,3.8,19.9,113,109,8.7,0.505,0.083,0.417,5.6,21.3,13.3,5.3,0.4,1.9,15.8,16.5
Caris LeVert\leverca01,SF,22,BRK,2.3,7.1,4.3,7.5,2.6,3.6,0.9,6.3,7.2,4.2,1.9,0.3,2.3,3.5,17.9,107,111,13.2,0.51,0.346,0.268,3.1,12.6,7.8,25.3,2.1,1,17.6,22.5
DeAndre Liggins\liggide01,SG,28,CLE,1.1,3,2.3,6,1.5,2.5,1.1,5.6,6.7,3.6,3,0.9,2.8,5.2,9.6,91,108,6.2,0.486,0.541,0.068,1.3,10.5,5.9,7.5,2.9,1.8,16.4,7.8
Damian Lillard\lillada01,PG,26,POR,3.9,10.7,8.2,16.8,9,10,0.8,5.9,6.8,8.1,1.3,0.4,3.6,2.8,37.3,118,113,23.9,0.594,0.436,0.351,2.2,11.6,7,31,1.3,0.9,12.5,29.5
Jeremy Lin\linje01,PG,28,BRK,3.1,8.4,6.3,13.1,6.2,7.6,0.6,6.7,7.2,9.9,2.3,0.8,4.6,4.2,28.1,109,109,16.3,0.597,0.167,0.583,0,0,0,27.6,0,0,16.6,31.1
Shaun Livingston\livinsh01,PG,31,GSW,0,0.1,6.2,11.2,1.5,2.1,1,4.4,5.4,5,1.4,0.7,2.2,4.3,13.9,110,108,11.1,0.53,0.01,0.179,4.1,8.2,6.3,16.6,1.3,1.7,14.2,16
Brook Lopez\lopezbr01,C,28,BRK,2.9,8.3,9,16.7,6.3,7.8,2.6,6,8.6,3.8,0.8,2.6,3.9,4.1,32.8,108,111,15.5,0.531,0.419,0.204,5.3,14.2,9.7,11.3,1,5.4,12.3,25.5
Robin Lopez\lopezro01,C,28,CHI,0,0,8.5,17.1,1.7,2.3,5.4,6.1,11.5,1.8,0.4,2.6,2,3.3,18.6,108,108,14.8,0.55,0.013,0.139,8.3,10.1,9.2,12.2,0.4,2.6,13.3,20.6
Kevin Love\loveke01,PF,28,CLE,3.8,10.3,6,12.7,6.8,7.8,3.9,13.7,17.6,3.1,1.4,0.6,3.2,3.3,30.2,114,107,22.9,0.613,0.433,0.369,7.8,29.2,18.7,9.5,1.2,1.3,9.3,25.5
Kyle Lowry\lowryky01,PG,30,TOR,4.4,10.6,5.3,10.2,6.8,8.2,1.1,5.4,6.5,9.4,2,0.4,3.9,3.8,30.4,123,109,19,0.584,0.596,0.29,3.1,16.9,10.1,29.1,1.8,0.4,15.3,22.3
Timothe Luwawu-Cabarrot\luwawti01,SF,21,PHI,2,6.6,3.9,8.2,4.3,5,1,5.1,6.1,3.1,1.3,0.4,3,6.3,18.2,100,111,7.6,0.519,0.59,0.225,2.1,7.7,5,9.7,0.8,0.6,11.6,17.5
Trey Lyles\lylestr01,PF,21,UTA,2.9,9.2,4.3,10.6,2.6,3.6,2.2,8.5,10.6,3.1,1.2,0.9,2.9,4.4,19.9,94,106,18.5,0.607,0.413,0.273,4.7,23.6,14.1,9,1.1,1.9,9.3,20.6
Shelvin Mack\macksh01,PG,26,UTA,1.6,5.2,5.8,11.4,2.3,3.4,0.9,4.6,5.4,6.7,1.8,0.1,3.9,4.4,18.7,99,107,13.7,0.53,0.295,0.37,1.9,11.4,6.6,29.5,1.6,0.5,15.4,14
Ian Mahinmi\mahinia01,C,30,WAS,0,0,5.8,9.9,3.8,6.7,4.2,9.1,13.3,1.7,2.9,2.1,3,8,15.4,110,104,11.4,0.618,0,0.587,12.3,16.5,14.5,7.1,1.6,3.2,26.8,13.6
Thon Maker\makerth01,C,19,MIL,2.5,6.7,5,9.7,2.9,4.4,3.6,6.7,10.3,2.1,0.9,2.3,1.5,7.6,20.4,114,110,9.5,0.482,0.329,0.319,7,15.9,11.4,4.9,1.6,4.2,12.3,13.9
Jarell Martin\martija01,PF,22,MEM,0.8,2.3,4.6,11.7,3.7,4.7,3.9,11.2,15.1,0.7,1.6,0.8,2.6,8.5,15.4,96,105,10.9,0.523,0.184,0.202,7.8,13.9,10.9,5.2,1.5,3.4,13.9,16.3
Wesley Matthews\matthwe02,SG,30,DAL,3.6,10,3.3,7.7,3,3.7,0.4,5,5.4,4.4,1.6,0.3,2.1,3.4,20.6,104,110,11.3,0.537,0.564,0.155,1.3,9.7,5.3,12.5,1.7,0.6,10.2,17.5
Luc Mbah a Moute\mbahalu01,SF,30,LAC,1.2,3.1,4.1,7.5,1.6,2.4,1.2,3.5,4.8,1.1,2.3,1,1.3,3.4,13.5,111,109,9,0.566,0.534,0.233,2.1,12.2,7.1,5.1,2.3,1.4,17.1,12.5
Patrick McCaw\mccawpa01,SG,21,GSW,1.8,5.5,2.9,5.5,1.3,1.7,0.9,3.5,4.5,3.4,1.4,0.7,1.6,2.8,12.6,107,108,8.6,0.509,0.374,0.153,2.4,7.4,5.1,11,2.4,0.7,14.7,11.8
C.J. McCollum\mccolcj01,SG,25,POR,3.3,7.8,9,17.8,4.8,5.2,1.1,4.1,5.1,5.1,1.3,0.7,3.1,3.6,32.6,114,113,18.3,0.557,0.322,0.171,2,10.1,6.1,15.4,1.4,0.8,8.5,26.3
T.J. McConnell\mccontj01,PG,24,PHI,0.3,1.3,5.1,10.4,1.7,2.1,0.9,4.8,5.7,12.2,3.1,0.2,3.6,3.2,12.7,107,108,13.1,0.567,0.15,0.105,2.5,12,7.4,26.5,2.5,0.8,22.7,14.6
Doug McDermott\mcderdo01,SF,25,CHI,2.6,7,5.1,10.4,2.8,3.1,0.7,5.4,6.1,2.1,0.5,0.2,1.5,2.7,20.9,111,112,10,0.569,0.421,0.161,2.9,9.4,6.2,6.1,0.4,0.9,9.1,14.5
JaVale McGee\mcgeeja01,C,29,GSW,0,0.2,13.5,20.6,3.6,7.2,6.5,9.4,15.9,1.1,1.2,4.4,2.6,7.1,30.7,120,101,21.3,0.656,0.05,0.248,10.4,15,12.9,7.9,1.5,7.1,11.1,18.6
Ben McLemore\mclembe01,SG,23,SAC,2.8,7.3,4.9,10.7,3,4,0.8,4.7,5.6,2.2,1.2,0.3,2.7,4.6,21.3,99,114,8.4,0.503,0.427,0.152,3,10.3,6.6,7.8,1.6,1.1,12.4,19.8
Jodie Meeks\meeksjo01,SG,29,ORL,3.8,9.2,3.2,8,4.4,5,0.3,4.8,5.2,3,2.3,0.3,2.4,2.8,22,107,111,10.7,0.515,0.545,0.3,1.8,10.5,6.2,7.7,1.4,0.2,8,18.7
Salah Mejri\mejrisa01,C,30,DAL,0.1,0.2,5,7.7,2.1,3.5,5.6,12.1,17.7,0.8,1.8,3.5,2.3,8.7,12.2,121,102,18.2,0.653,0.02,0.49,12.8,26.9,19.6,6.6,1.6,8.7,19,12.3
Khris Middleton\middlkh01,SF,25,MIL,2.6,5.9,6,13.1,4.6,5.3,0.6,6.4,7,5.7,2.3,0.4,3.7,4.5,24.3,106,109,17.1,0.566,0.337,0.256,1.6,15.5,8.6,19.1,1.8,0.4,11.5,24.9
C.J. Miles\milescj01,SF,29,IND,4.8,11.5,3.2,6.7,2.4,2.6,0.8,5.6,6.5,1.4,1.3,0.7,1.1,4.3,23,115,111,13.9,0.549,0.75,0.147,1.5,10,5.8,4.7,1.7,1.7,5.1,22.1
Patty Mills\millspa02,PG,28,SAS,4.3,10.3,3.7,7.7,1.9,2.3,0.7,3.4,4.1,8.1,1.9,0.1,2.9,3.2,22.1,114,107,12.4,0.567,0.606,0.177,1.1,7.4,4.3,16.8,1.5,0.5,14.1,18.2
Paul Millsap\millspa01,PF,31,ATL,1.6,5.1,7.5,15.4,6.5,8.5,2.3,8.9,11.2,5.3,1.9,1.3,3.3,3.9,26.2,108,104,17.4,0.531,0.287,0.322,5.6,17.9,11.7,16,1.8,3.6,12.5,24.1
Nikola Mirotic\mirotni01,PF,25,CHI,3.9,11.3,3.9,7.4,3,3.8,1.8,9.7,11.5,2.3,1.6,1.7,2.4,3.8,22.3,107,105,22.2,0.624,0.533,0.262,3,25.2,13.7,11,1.2,1.8,8.4,25.9
Greg Monroe\monrogr01,C,26,MIL,0,0.1,10.8,20.1,4.9,6.7,4.7,10.2,14.8,5.2,2.6,1.1,3.9,4.7,26.5,111,105,19.9,0.617,0,0.266,11.1,26.6,18.7,17.2,1.4,0.9,18,20.2
E'Twaun Moore\mooreet01,SG,27,NOP,2.1,5.6,5.5,11.1,1.5,2,0.9,3.2,4.1,4.4,1.3,0.9,1.7,3.5,18.8,107,111,12.6,0.612,0.38,0.09,2.5,7.1,4.9,9.7,1.4,0.3,10.5,16.2
Marcus Morris\morrima03,SF,27,DET,2.3,7,6,12.8,2.9,3.6,1.5,5.7,7.2,3.2,1,0.5,1.7,3.3,21.8,105,109,14.6,0.535,0.388,0.263,3.9,19.9,12.1,9.3,1.2,1,10.1,23.5
Markieff Morris\morrima02,PF,27,WAS,1.5,4.1,7,14.4,3.7,4.5,2.2,8,10.2,2.6,1.7,0.9,2.7,5.3,22.1,106,109,12.3,0.561,0.302,0.204,4.9,19.3,12.2,7.5,1.2,1.7,14.3,18.9
Timofey Mozgov\mozgoti01,C,30,LAL,0,0,7.5,14.4,2.8,3.4,4.6,7.1,11.7,1.9,0.7,1.4,3.2,5.9,17.7,106,114,11.1,0.606,0.228,0.316,9.2,18.9,14,3.9,0.8,2.1,24.4,16
Emmanuel Mudiay\mudiaem01,PG,20,DEN,1.9,6.2,5.3,13,4.5,5.8,1,5.2,6.2,7.5,1.4,0.5,4.3,3.3,20.9,98,114,12.2,0.5,0.32,0.252,2.3,11.3,6.8,24.9,1.3,0.5,17.1,25
Shabazz Muhammad\muhamsh01,SF,24,MIN,1.6,4.9,8,15.2,4.9,6.4,2.8,4.5,7.4,1.2,0.7,0.2,1.9,2.9,25.8,114,116,9.5,0.444,0.162,0.265,5.8,11.9,8.8,3.4,0.8,0.6,3,20
Jamal Murray\murraja01,SG,19,DEN,3.2,9.5,5,10.7,2.9,3.3,1.1,4.8,5.9,4.7,1.4,0.7,3.1,3.4,22.5,103,114,16.4,0.576,0.396,0.215,3.7,9.6,6.6,15.5,1.4,0.9,12.6,23.7
Mike Muscala\muscami01,C,25,ATL,1.8,4.4,4.9,9,2,2.6,3,6.5,9.6,3.8,1.2,1.6,2.2,3.9,17.3,116,107,14.8,0.645,0.424,0.293,5.7,19.6,12.6,6.7,1.6,2.3,11.1,13.6
Larry Nance\nancela02,PF,24,LAL,0.3,1.2,6.1,11,2,2.7,4.1,8.4,12.5,3.2,2.8,1.3,1.9,5,15.2,117,109,19.7,0.621,0.016,0.346,11.8,20.6,16.1,9.5,3.1,1.7,11.8,15.1
Shabazz Napier\napiesh01,PG,25,POR,3.3,8.9,3.8,8.8,3.7,4.8,0.8,5.1,5.9,6.5,3.1,0.2,4,3.7,21.1,102,109,16,0.575,0.354,0.268,1.8,9.8,5.9,16.2,2.8,0.7,14.1,19.7
Jameer Nelson\nelsoja01,PG,34,DEN,2.5,6.5,3.9,7.9,1.1,1.5,0.7,3.9,4.6,9.2,1.3,0.2,3.1,4.7,16.4,111,115,9,0.52,0.537,0.083,1.4,10.2,6,22.9,1.2,0.3,20.9,13.1
Joakim Noah\noahjo01,C,31,NYK,0,0,4.9,9.9,1.7,3.8,8,11.9,19.9,5.1,1.5,1.8,2.9,6.3,11.4,111,108,15.8,0.51,0,0.4,17.2,22.1,19.7,14.2,2.5,4.4,25.4,17.3
Nerlens Noel\noelne01,C,22,PHI,0,0.1,9.2,15,3.7,5.4,4,8.5,12.4,2.6,3.7,2.2,2.5,6.1,22.2,119,102,15.5,0.587,0,0.358,12.5,24.1,18.1,4.1,2.2,4,19.6,15.5
Lucas Nogueira\noguelu01,C,24,TOR,0.1,0.6,4.7,6.7,2,3.1,3.8,7.5,11.4,2,2.4,4.1,2.1,6.4,11.8,125,102,16.9,0.648,0.228,0.281,5,18.2,11.7,5.9,2.8,8.7,14.7,10.9
Dirk Nowitzki\nowitdi01,PF,38,DAL,2.9,7.6,7.9,17.1,3.6,4.1,0.8,12.1,12.9,3,1.1,1.4,1.9,4.1,28.1,103,106,16.8,0.57,0.399,0.154,1.7,24,12.5,10.7,1.2,1.6,5.7,20.6
Jusuf Nurkic\nurkiju01,C,22,DEN,0,0,9.1,18,3.4,6.8,5.4,10.3,15.7,3.6,1.5,2.2,4.9,5.3,21.7,98,109,17.5,0.511,0.012,0.324,9.3,24.6,17.2,11,1.5,3.7,15.2,27.5
Jusuf Nurkic\nurkiju01,C,22,POR,0,0.1,10.2,20,5.4,8.2,5.5,12.1,17.6,5.4,2.1,3.2,5.3,6.2,25.8,105,104,17.5,0.511,0.012,0.324,9.3,24.6,17.2,11,1.5,3.7,15.2,27.5
Kyle O'Quinn\oquinky01,C,26,NYK,0.1,0.7,8.7,16.1,2.6,3.4,6.4,11.5,17.9,4.8,1.5,4.2,3.1,7.1,20.2,114,105,19.1,0.631,0.026,0.379,9.7,28.1,19.1,17.2,1.3,5.4,20.7,17.3
Jahlil Okafor\okafoja01,C,21,PHI,0,0,10.4,20.2,4.6,6.8,3.5,6.8,10.3,2.5,0.9,2.1,3.9,5.2,25.3,101,110,11.9,0.525,0.032,0.232,5.2,19.7,12.4,6,0.4,4,12.5,20.7
Victor Oladipo\oladivi01,SG,24,OKC,2.8,7.8,6.3,12.8,2.6,3.4,0.9,5.6,6.4,3.9,1.7,0.5,2.6,3.4,23.6,106,109,23.6,0.597,0.343,0.288,1.8,15.2,8.6,19.6,2.8,2.1,12.5,30.1
Kelly Olynyk\olynyke01,C,25,BOS,2.2,6.2,6.2,10.2,2.9,4,2.4,9.3,11.6,4.8,1.4,0.9,3.1,6.7,21.9,113,107,16.3,0.607,0.42,0.28,5.4,21.8,13.6,15.9,1.7,1.6,18.3,21.6
Kelly Oubre\oubreke01,SF,21,WAS,1.7,5.8,4.1,7.8,2.3,3,1.9,6.1,8,1.4,1.8,0.5,1.5,6,15.4,104,110,13.1,0.577,0.455,0.283,3.2,16,9.7,5.7,1.5,1.2,9.9,18.6
Zaza Pachulia\pachuza01,C,32,GSW,0,0.1,6.2,11.6,3.7,4.8,5.3,10.2,15.6,5,2.2,1.3,3.3,6.3,16.2,118,101,17.5,0.638,0,0.308,9.4,26.4,18.6,15.4,2.1,1.1,19.7,16.7
Jabari Parker\parkeja01,PF,21,MIL,1.9,5.2,9.8,18.7,4.8,6.4,2.3,6.9,9.2,4.2,1.5,0.6,2.7,3.3,30.1,110,110,26.9,0.622,0.143,0.857,7.9,16,11.9,0,0,0,0,29.4
Tony Parker\parketo01,PG,34,SAS,0.7,2.2,7.8,16.1,2.7,3.8,0.3,3.3,3.6,9.2,1.1,0.1,2.9,3,20.5,107,109,12.7,0.485,0.092,0.166,0.6,10.1,5.3,30,1.3,0.1,14,20.9
